,player_name,player_id,pro_team,projected_points,year,eligible_slots,proj_rushingAttempts,proj_rushingYards,proj_rushingTouchdowns,proj_rushing2PtConversions,proj_27,proj_28,proj_29,proj_30,proj_31,proj_33,proj_34,proj_rushing40PlusYardTD,proj_rushing50PlusYardTD,proj_rushing100To199YardGame,proj_rushing200PlusYardGame,proj_rushingYardsPerAttempt,proj_receivingYards,proj_receivingTouchdowns,proj_receiving2PtConversions,proj_receiving40PlusYardTD,proj_receiving50PlusYardTD,proj_47,proj_48,proj_49,proj_50,proj_51,proj_receivingReceptions,proj_receiving100To199YardGame,proj_receiving200PlusYardGame,proj_receivingTargets,proj_receivingYardsPerReception,proj_2PtConversions,proj_fumbleRecoveredForTD,proj_66,proj_67,proj_fumbles,proj_70,proj_71,proj_lostFumbles,proj_turnovers,proj_210,proj_211,proj_212,proj_passingAttempts,proj_passingCompletions,proj_passingIncompletions,proj_passingYards,proj_passingTouchdowns,proj_5,proj_6,proj_7,proj_8,proj_9,proj_10,proj_11,proj_12,proj_passing40PlusYardTD,proj_passing50PlusYardTD,proj_passing300To399YardGame,proj_passing400PlusYardGame,proj_passing2PtConversions,proj_passingInterceptions,proj_passingCompletionPercentage,proj_passingTimesSacked,proj_65,proj_69,proj_madeFieldGoalsFrom50Plus,proj_attemptedFieldGoalsFrom50Plus,proj_missedFieldGoalsFrom50Plus,proj_madeFieldGoalsFrom40To49,proj_attemptedFieldGoalsFrom40To49,proj_missedFieldGoalsFrom40To49,proj_madeFieldGoalsFromUnder40,proj_attemptedFieldGoalsFromUnder40,proj_missedFieldGoalsFromUnder40,proj_madeFieldGoals,proj_attemptedFieldGoals,proj_missedFieldGoals,proj_madeExtraPoints,proj_attemptedExtraPoints,proj_missedExtraPoints,proj_198,proj_199,proj_200,proj_214,proj_215,proj_216,proj_defensive0PointsAllowed,proj_defensive1To6PointsAllowed,proj_defensive7To13PointsAllowed,proj_defensive14To17PointsAllowed,proj_defensiveBlockedKickForTouchdowns,proj_defensiveTouchdowns,proj_defensiveInterceptions,proj_defensiveFumbles,proj_defensiveBlockedKicks,proj_defensiveSafeties,proj_defensiveSacks,proj_100,proj_kickoffReturnTouchdowns,proj_puntReturnTouchdowns,proj_interceptionReturnTouchdowns,proj_fumbleReturnTouchdowns,proj_defensivePlusSpecialTeamsTouchdowns,proj_defensiveForcedFumbles,proj_defensiveTotalTackles,proj_110,proj_111,proj_112,proj_defensivePassesDefensed,proj_kickoffReturnYards,proj_puntReturnYards,proj_116,proj_117,proj_puntsReturned,proj_119,proj_defensivePointsAllowed,proj_defensive18To21PointsAllowed,proj_defensive22To27PointsAllowed,proj_defensive28To34PointsAllowed,proj_defensive35To45PointsAllowed,proj_defensive45PlusPointsAllowed,proj_126,proj_defensiveYardsAllowed,proj_defensive100To199YardsAllowed,proj_defensive200To299YardsAllowed,proj_defensive300To349YardsAllowed,proj_defensive350To399YardsAllowed,proj_defensive400To449YardsAllowed,proj_defensive450To499YardsAllowed,proj_defensive500To549YardsAllowed,proj_defensive550PlusYardsAllowed,proj_137,proj_defensiveAssistedTackles,proj_defensiveSoloTackles
685,Ko Kieft,4034779,TB,8.5,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,2.123925135,0.305405809,0.02649394,0.092477995,0.06043437,7.0,3.0,1.0,1.0,,3.667935128,0.019294804,0.000596747,5.332503742,9.843883832,0.02649394,0.00019736,,0.044854651,0.044854651,,0.025118605,0.025118605,0.025118605,17.0,,0.806900305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Jack Stoll,4034862,CLE,7.51,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,1.783694236,0.16121992,0.011465769,0.050924876,0.033279406,6.0,3.0,1.0,1.0,,3.568645494,0.016555031,0.000512011,5.174785322,8.497005955,0.011465769,0.000192018,,0.043640453,0.043640453,,0.024438653,0.024438653,0.024438653,17.0,,0.56581109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,Gage Larvadain,4877203,CLE,0.71,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118420425,,,,,,,,,,,103.0010985,,,10.0,4.0,,,,,,,,,,,,,,,,,,,
688,Jalen Brooks,4692835,ARI,0.29,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047913332,,,,,,,,,,,47.91333183,,,4.0,1.0,,,,,,,,,,,,,,,,,,,
689,Chris Moore,2576581,BAL,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,Malik Turner,3115928,SF,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,Easton Stick,3120590,IND,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,Stephen Carlson,3948283,CHI,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,Albert Okwuegbunam Jr.,4035115,LV,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,Brevin Jordan,4362504,HOU,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,Jaret Patterson,4362452,LAC,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,Patrick Taylor Jr.,4039358,SF,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,David Sills V,3871102,TB,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,Jelani Woods,4241410,NYJ,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,Bailey Zappe,4250360,NYJ,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,Chris Oladokun,4044111,KC,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,Shane Buechele,4039034,BUF,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,Austin Trammell,4244856,JAX,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Maurice Alexander,3914307,CHI,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,Hendon Hooker,4240858,TEN,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Scott Matlock,4373684,LAC,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,Trey Palmer,4426407,NO,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,A.T. Perry,4362019,PIT,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,Chris Blair,4369886,ATL,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,Brenden Rice,4686781,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,Bub Means,4427985,NO,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,Cornelius Johnson,4426479,BAL,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,Johnny Wilson,4686104,PHI,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,Carson Steele,4714365,PHI,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,Xavier Weaver,4428811,ARI,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,Cody Schrader,4391845,DEN,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,Kendall Milton,4429012,CIN,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,Jack Westover,4361100,NE,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,Cam Miller,4693331,MIA,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,Dominic Lovett,4596439,DET,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,Kyle McCord,4433971,GB,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,Xavier Restrepo,4431353,TEN,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,Nathan Carter,4605841,ATL,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,Behren Morton,4431465,NE,0.0,2026,"['Rookie', 'QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Athan Kaliakmanis,4432722,WSH,0.0,2026,"['Rookie', 'QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,Jack Endries,5085189,CIN,0.0,2026,"['Rookie', 'WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,Anthony Smith,4685110,DAL,0.0,2026,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,CJ Williams,5085024,JAX,0.0,2026,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,Noah Brown,3121409,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,Ray-Ray McCloud III,3728262,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,Eric Tomlinson,2511973,None,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,Dare Ogunbowale,2983509,None,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,Allen Lazard,3128390,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,Josh Reynolds,3115306,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,Marcedes Lewis,9614,None,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,Trevor Siemian,2511109,None,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,Ryan Griffin,16140,None,0.0,2026,"['QB', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,Parris Campbell,3121410,DAL,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,Diontae Johnson,3932905,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,Alexander Mattison,4048244,None,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,Will Dissly,3127292,None,0.0,2026,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,Jamaal Williams,2980453,None,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,Zack Moss,4035676,None,0.0,2026,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,Gabe Davis,4243537,None,0.0,2026,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,Matthew Wright,3128444,None,0.0,2026,"['K', 'BE', 'IR']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
